Was serial killer ever raised by a relative?,Yes,,,
Did serial killer ever live with adopted family?,No,,,
Did serial killer live with a step-parent?,No,,,
Family event,"Grandmother died, mother’s mother",,,
Age of family event,14,,,
Problems in school?,"Go to school in clean clothes and come back in different, dirtyclothing",,,
Teased while in school?,"Yes, he had extremely large hands and would often switch hisclothes with dirty ones he would find or trade with others.",,,
Physically attractive?,No,,,
Physical defect?,Unusually large hands,,,
Speech defect?,No,,,
Head injury?,"Collided with street car and was unconscious for 6 days.Suffered headaches and memory loss. Fell from ladder at work.Caused vision issues, voices, and more mental problems.",,,
Physically abused?,No,,,
Psychologically abused?,"Possibly his grandmother was a very strict Pentecostal andreligion played a big part of his life. This could have lead tohate of women because he viewed women as a power figure.",,,
Sexually abused?,No,,,
Father’s occupation,N/A,,,
Age when first had intercourse,N/A,,,
Mother’s occupation,N/A,,,
Father abused drugs/alcohol,N/A,,,
Mother abused drugs/alcohol,N/A,,,
"",Cognitive Ability,,,
Highest grade in school,10,,,
Highest degree,None,,,
Grades in school,,,,
IQ,,,,
Source of IQ information,,,,
"",Work Histor,,,
Served in the military?,Yes,,,
Branch,Army,,,
Type of discharge,"Discharged for mental state and because of leaving andreturning three times (each with problems)",,,
Saw combat duty,No
Killed enemy during service?,No
Applied for job as a cop?,No
Worked in law enforcement?,No
Fired from jobs?,"Yes-, couldn’t keep a job for more than a few days"
Types of jobs worked,Odd jobs depending on location. Robbery as well was
"",involved.
Employment status during series,Odd jobs.
Relationships,
Sexual preference,Heterosexual
Marital status,Married Mary Martin and divorced
Number of children,0
Lives with his children,0
Living with,Himself
Triad,
Animal torture,No
Fire setting,No
Bed wetting,No
Killer Psychological Information,
Abused drugs?,No
Abused alcohol?,"Yes, would go to the docks at a very young age and get drunk"
"",picking up hookers
Been to a psychologist (prior to killing)?,Yes
Time in forensic hospital (prior to killing)?,Yes
Diagnosis,Mentally insane
Killer Criminal History (Prior to the series),
Committed previous crimes?,Yes
Spent time in jail?,Yes
Spent time in prison?,Yes
Killed prior to series?  Age?,No
Serial Killing,
Number of victims (suspected of),26
Number of victims (confessed to),0
Number of victims (convicted of),2
Victim type,"Women, landladies (one infant)"
Killer age at start of series,28
Killer age at end of series,29
Date of first kill in series,"Mrs. Olla McCoy, Philadelphia, October 18, 1925"
Date of final kill in series,"Mrs. Emily Patterson, Winnipeg, June 10, 1927"
Gender of victims,Female
Race of victims,White
Age of victims,Adult
Type of victim,Hotel landladies and cleaners
Method of killing,strangling
Weapon,no weapon
Was gun used?,No
Type,No
Did killer have a partner?,No
Sex of partner,N/A
Relationship of partner,N/A
Type of serial killer,"Disorganized (thrill), no premeditation"
How close did killer live?,"Drove from town to town, mostly killing in hotels, leavingbodies under beds and then fleeing to next town."
Location of first contact,Hotel
Location of killing,Hotel
Killing occurred in home of victim?,Sometimes
Killing occurred in home of killer?,No
Victim abducted or killed at contact?,No
Behavior During Crimes,
Rape?,Yes
Tortured victims?,No
Stalked victims?,No
Overkill?,Yes
Quick & efficient?,Yes
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,Yes
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,Yes
Robbed victim or location,Yes
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",Yes would sometimes hide bodies under beds or in attics
"Left at scene, buried",No
"Moved, no attempt to hide","Sometimes would just leave the victim in the spot where hekilled them"
"Moved, hidden",No
"Moved, buried",No
Cut-op and disposed of,Yes would on occasion use razor blades to slice up his victims
Burned body,No
"Dumped body in lake, river, etc.",No
"Moved, took home",No
Sentencing,
Date killer arrested,"June 15th, 1927"
Date convicted,"Trial began November 1st, 1927"
Sentence,Death
Killer executed?,Yes
Did killer plead NGRI?,"Yes, believed acting on Gods will"
Was the NGRI plea successful?,No
Did serial killer confess?,"No,  believed he was innocent"
Name and state of prison,Winnipeg Canada
Killer committed suicide?,No
Killer killed in prison?,Yes –hanged
Date of death,"January 13, 1928"
"References""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web.13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.Burchill, John.”The strangler Winnipeg Police department .Web.13 Nov.2011<http://www.winnipeg.ca/police/history/story21.stm>Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library onTruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011.<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>.Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)11/14/2011"
"""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web."
13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.
"Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library on"
"TruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011."
<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>
"Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)"
11/14/2011
"References""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web.13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.Burchill, John.”The strangler Winnipeg Police department .Web.13 Nov.2011<http://www.winnipeg.ca/police/history/story21.stm>Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library onTruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011.<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>.Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)11/14/2011"
"Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library on"
"TruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011."
<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>
"References""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web.13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.Burchill, John.”The strangler Winnipeg Police department .Web.13 Nov.2011<http://www.winnipeg.ca/police/history/story21.stm>Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library onTruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011.<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>.Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)11/14/2011"
11/14/2011
"References""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web.13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.Burchill, John.”The strangler Winnipeg Police department .Web.13 Nov.2011<http://www.winnipeg.ca/police/history/story21.stm>Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library onTruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011.<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>.Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)11/14/2011"
"""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web."
13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.
"References""Earle Leonard Nelson - Serial Killers, United States."" Serial Killers Reference. Compare Reviews & Ratings. Web.13 Nov. 2011. <http://serial-killers.findthedata.org/l/92/Earle-Leonard-Nelson>.Burchill, John.”The strangler Winnipeg Police department .Web.13 Nov.2011<http://www.winnipeg.ca/police/history/story21.stm>Gribben, Mark. ""EARLE LEONARD NELSON: THE DARK STRANGLER — Psychopath — Crime Library onTruTV.com."" TruTV.com: Not Reality. Actuality.Web. 13 Nov. 2011.<http://www.trutv.com/library/crime/serial_killers/history/earle_nelson/7.html>.Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)11/14/2011"
"Graysmith, Robert (2009). The Laughing Gorilla: New York: Berkley (ISBN 978-0-425-23736-6)"
